StartDate,EndDate,Age,Text,Media,Tag,Polarity,Event,Gender
1/1/1995 0:00:00,,Age 20,Creepy co-worker put his hands on the skin of my back. It was a work-appropriate sweater but it went in the thriftstore pile that night. I was so shocked I didn't really respond more than to laugh nervously.,http://www.flickr.com/photos/thehacktory/7559426442/,,negative,AdaCamp DC,F
1/1/1997 0:00:00,1/1/1998 0:00:00,Age 20,"Asked questions in class and on mailing lists, was mocked and yelled at",http://www.flickr.com/photos/thehacktory/7559426716/,,negative,AdaCamp DC,F
1/1/2010 0:00:00,1/1/2012 0:00:00,Age 19-21,Being told that women in top CS programs only get there because of quotas,http://www.flickr.com/photos/thehacktory/7559427034/,,negative,AdaCamp DC,F
1/1/2005 0:00:00,,Age 20,"Took a joke physics class, hated it",http://www.flickr.com/photos/thehacktory/7559427334/,,negative,AdaCamp DC,F
1/1/1998 0:00:00,,Age 20,Taking CS course in college and dealing with attitudes of the regulars in the CS lab space,http://www.flickr.com/photos/thehacktory/7559427656/,,negative,AdaCamp DC,F
1/1/2008 0:00:00,,Age 19,"Multimedia prof can't answer some of my tech questions and discourages me to go further. (""this"" is good enough)",http://www.flickr.com/photos/thehacktory/7559427992/,,negative,AdaCamp DC,F
1/1/2005 0:00:00,,Age 19,"Found out CS classes were ""hard"" and ""boring"" from friends so never took one",http://www.flickr.com/photos/thehacktory/7559428320/,,negative,AdaCamp DC,F
1/1/2005 0:00:00,,Age 19,Realized almost all other CS students had been programming for years. (I learned last semester.),http://www.flickr.com/photos/thehacktory/7559428860,,negative,AdaCamp DC,F
1/1/2001 0:00:00,,Age 16,Took an after school programming class for high schoolers.  Middle school genius boy assigned to pair program with me stole the keyboard and growled at me when I tried to take it back to code something.,http://www.flickr.com/photos/thehacktory/7559429374,,negative,AdaCamp DC,F
1/1/2002 0:00:00,,Age 18,"Couldn't set up my new computer at college, figured I ""must not be a computer person""",http://www.flickr.com/photos/thehacktory/7559429722,,negative,AdaCamp DC,F
1/1/2003 0:00:00,,Age 17,Guidance counselor told me not to bother taking a programming class.,http://www.flickr.com/photos/thehacktory/7559430100,,negative,AdaCamp DC,F
1/1/1980 0:00:00,,Age 16,Mom wanted me to have a back-up career in cosmetology because I wasn't good in math,http://www.flickr.com/photos/thehacktory/7559430414,,negative,AdaCamp DC,F
1/1/1995 0:00:00,,Age 16,"Crappy chemistry teacher turned me off science and said ""women are bad at science"" (She was a woman with a Chem PhD.)",http://www.flickr.com/photos/thehacktory/7559430768,,negative,AdaCamp DC,F
,,Age 10,Elementary School; undiagnosed math learning disability,http://www.flickr.com/photos/thehacktory/7559431236,,negative,AdaCamp DC,F
1/1/1992 0:00:00,,Age 6,"Told I was only good at math because comp sci father ""forced me""",http://www.flickr.com/photos/thehacktory/7559431616,,negative,AdaCamp DC,F
1/1/1998 0:00:00,,Age 10,"I was given my first computer for Christmas and a telephone in my room with my own number.  My parents didn't know much about the web, so I used a Netzero CD from my neighbor to get online.  Discovering the internet and the hacking community at that age is my fondest memory.",http://www.flickr.com/photos/thehacktory/7587638924,,positive,HOPE9,F
1/1/1988 0:00:00,,Age 9,"My dad helped me design a full-duplex modification of a Morse code circuit (relays, light bulbs, DPDT switches, etc.) from a Thomas Edison children's book.  It was fun.  I also melted a wire because I didn't understand current, wattage, etc.  It was exciting.",http://www.flickr.com/photos/thehacktory/7587639618,,positive,HOPE9,F
1/1/1988 0:00:00,,Age 7,Father - working on car engines (teardown / rebuild),http://www.flickr.com/photos/thehacktory/7587640002,,positive,HOPE9,F
1/1/1988 0:00:00,,Age 6,"Dad and I used to sit in bedroom and type in programs from Timex Sinclair magazines, then run them to see what they did.",http://www.flickr.com/photos/thehacktory/7587640514,,positive,HOPE9,F
1/1/1995 0:00:00,,Age 6,"My father taught me binary, began showing me how to make simple circuits with resistors, LEDs, pieces pulled from computers.  I really enjoyed explaining binary to my elementary-school friends.",http://www.flickr.com/photos/thehacktory/7587640950,,positive,HOPE9,F
1/1/1985 0:00:00,,,Took apart my first computer which was a Commodore 64 machine.  It taught me the value of technology.  I've worked in the industry ever since.,http://www.flickr.com/photos/thehacktory/7587641298,,positive,HOPE9,F
,,Age 12,"Having my female math teacher say ""You're bored in my class - this is a TRS-80 III and a BASIC program."" Thanks, Mrs. Nelson!",http://www.flickr.com/photos/thehacktory/7587641822,,positive,HOPE9,F
1/1/1974 0:00:00,,Age 14,"HP2116C Basic on paper tape, first program",http://www.flickr.com/photos/thehacktory/7587642228,,positive,HOPE9,F
1/1/1986 0:00:00,,Age 10,Built a motor with my dad from a hobby kit - used to power small wooden boat.,http://www.flickr.com/photos/thehacktory/7587642598,,positive,HOPE9,F
1/1/1995 0:00:00,,Age 13,Discovering BBS systems at a time I was having trouble wiith school / life and having an outlet to talk to similar people my age.,http://www.flickr.com/photos/thehacktory/7587642942,,positive,HOPE9,F
1/1/1986 0:00:00,,Age 14,Discovering BBS and online community.  Discovering others with similar interests and sexual orientation.,http://www.flickr.com/photos/thehacktory/7587643326,,positive,HOPE9,F
1/1/2002 0:00:00,,Age 14,Learned Python and was good at it.,http://www.flickr.com/photos/thehacktory/7587643826,,positive,HOPE9,F
1/1/2007 0:00:00,,Age 19,Took a grad level computer forensics class hoping to build on co-op work.  Got a 100 in course second week after helping prof rewrite course to include hands-on exercises with FTK and other forensics tools.,http://www.flickr.com/photos/thehacktory/7587644170,,positive,HOPE9,F
1/1/1999 0:00:00,,Age 16,I had a computer programming class in high school.  My teacher asked if I could help him install Linux on his personal machine.  It was a confidence booster.,http://www.flickr.com/photos/thehacktory/7587644496,,positive,HOPE9,F
1/1/1985 0:00:00,,Age 22,"At my first job, normal job running reports from Fed systems.  Tech bulletin tells about ARPAnet.  I tinker with it for helping my tech work and studies.  This is ""pre-Internet"".  One day need tech support.  Help desk says there's an expert in my area who can help.  Then they give my name.  Nice for ego.",http://www.flickr.com/photos/thehacktory/7587644854,,positive,HOPE9,F
1/1/2010 0:00:00,,Age 24,"Encouraged to explore ins & outs of GNU/Linux CLI at work by friend / CSA / ex-member of my job, and provided tips and starting points by same member, despite  a distinctly ""hands-off"" prevailing culture",http://www.flickr.com/photos/thehacktory/7587645196,,positive,HOPE9,F
1/1/2012 0:00:00,,Age 29,Statistics professor encouraged me that I was good at math / logic.  Led me to experiment with creating my own variables in SPSS (stats program) to focus on specific populations with social work research project.,http://www.flickr.com/photos/thehacktory/7587645672,,positive,HOPE9,F
1/1/2010 0:00:00,,Age 35,I was making a prop replica sweater and needed to make blinking LEDs on the sweater.  5 different people helped me figure out an easy analog solution that ended up with me learning how to solder.,http://www.flickr.com/photos/thehacktory/7587646200,,positive,HOPE9,F
1/1/2011 0:00:00,,Age 49,Python class taught by women and helped by really smart men,http://www.flickr.com/photos/thehacktory/7587646674,,positive,HOPE9,F
1/1/2011 0:00:00,,Age 49,"Online Security Workshop.  Philly workshop for activists taught by Jonah Silas Sheridan and Roger Dingledine (Tor).  Friendly, open listening space, open to many types of tech people and activists",http://www.flickr.com/photos/thehacktory/7587647182,,positive,HOPE9,F
1/1/2011 0:00:00,,Age 49,"Start-up launch meeting Silicon Valley.  Really smart engineers interacting and brainstorming to build a product.  Tone was friendly, matter-of-fact, and humble.  CEO is a woman.",http://www.flickr.com/photos/thehacktory/7587647576,,positive,HOPE9,F
,,Age 22,Staying late and working with my mentor,http://www.flickr.com/photos/thehacktory/7587648020,,positive,HOPE9,F
1/1/1998 0:00:00,,Age 22,"Given access to respected pros workshop and inner circle, provided with training and coaching by amazing mentor",http://www.flickr.com/photos/thehacktory/7587648618,,positive,HOPE9,F
1/1/2001 0:00:00,,Age 19,CS prof (F) guided me toward computer vision research and art/design classes related to visual media,http://www.flickr.com/photos/thehacktory/7587649176,,positive,HOPE9,F
,,Age 19,Finally figuring out how a calculator works,http://www.flickr.com/photos/thehacktory/7587649678,,positive,HOPE9,F
1/1/2003 0:00:00,,Age 20,"Art school friend (female) taught me how to make really sturdy LARGE stretchers (for painting) from scratch in the woodshop.  Helped me to become comfortable with powertoools, tablesaw, and purchasing raw materials.",http://www.flickr.com/photos/thehacktory/7587650178,,positive,HOPE9,F
1/1/1977 0:00:00,,Age 35,Star Wars started my interest in Technology.  It inspired a drive to explore what could be.,http://www.flickr.com/photos/thehacktory/7587650864,,positive,HOPE9,F
1/1/1983 0:00:00,,Age 6,"I grew up playing Legos with my friend Jenny.  Once we constructed homes for our Lego people, stories would emerge.  I remember, too, constructing a lot of businesses out of Legos: bakeries, flower shops, banks, post offices.  It should be noted that these Legos were multi-colored and not geared specifically for girls (gender neutral).",http://www.flickr.com/photos/thehacktory/7587651270,,positive,HOPE9,F
,,Age 10,Learning to use power tools with father and building carpentry projects.,http://www.flickr.com/photos/thehacktory/7587651740,,positive,HOPE9,F
1/1/1994 0:00:00,,Age 11,"In 5th grade, for show-n-tell, I brought in a small fan from junk electronics which I plugged a stripped AC power cord into.  Looking back it was incredibly unsafe, but my parents and teacher loved it.",http://www.flickr.com/photos/thehacktory/7587652354,,positive,HOPE9,F
1/1/2012 0:00:00,,Age 24,"I am an engineer for the company for which I work.  I constantly get asked by customers to speak to an engineer or ""someone who can actually help.""",http://www.flickr.com/photos/thehacktory/7587653766,,negative,HOPE9,F
1/1/2012 0:00:00,,Age 24,I kept being asked why I was at HOPE.  Is it not enough that it's my interest and passion and that I have friends here?,http://www.flickr.com/photos/thehacktory/7587654098,,negative,HOPE9,F
1/1/2012 0:00:00,,Age 37,"Was asked what this activity was about, told that THIS is why the gender gap exists.  ""Men would never do this.  Women should just get in there and do it.""  He said this to a 15-year veteran systems administrator.  I guess analysis is not part of his world view.",http://www.flickr.com/photos/thehacktory/7587654644,,negative,HOPE9,F
,,Age 28,Backed up wrong files and deleted client data,http://www.flickr.com/photos/thehacktory/7587655226,,negative,HOPE9,F
1/1/1999 0:00:00,,Age 18,"Guidance counselor discouraged Math/Sci courseload as ""too much work"" and not ""well rounded""",http://www.flickr.com/photos/thehacktory/7587655518,,negative,HOPE9,F
1/1/1989 0:00:00,,Age 9,"""I'm having a problem with my computer...could you fix it for me?""",http://www.flickr.com/photos/thehacktory/7587655858,,negative,HOPE9,F
,,Age 20,Dropping 2 (one science/math) courses,http://www.flickr.com/photos/thehacktory/7587656220,,negative,HOPE9,F
1/1/2010 0:00:00,,Age 19,"Very first HOPE conference, I was asked why I was here.  ""I build things."" Met with a laugh, ""What do you build, clothes??""",http://www.flickr.com/photos/thehacktory/7587656620,,negative,HOPE9,F
1/1/2003 0:00:00,,Age 21,"First real job doing helpdesk support for primarily women over phone.  Very stressful, I felt ill equipped socially to help and comfort people even though technically I know the subject matter.",http://www.flickr.com/photos/thehacktory/7587656986,,negative,HOPE9,F
1/1/1994 0:00:00,,Age 19,Mocked in front of large group of people for asking questions about something I didn't understand.,http://www.flickr.com/photos/thehacktory/7587657508,,negative,HOPE9,F
,,,"Larger school system led me to believe that I didn't understand math => hate.  Arts and social science environment perpetuated falsehood that math/science is over here, and arts/social studies over there.",http://www.flickr.com/photos/thehacktory/7587657856,,negative,HOPE9,F
1/1/1991 0:00:00,,Age 17,"HS physics teacher was totally condescending and said, ""I'm surprised you girls could make a mousetrap car that went the minimum distance.""  Boys got told they did a good job.",http://www.flickr.com/photos/thehacktory/7587658220,,negative,HOPE9,F
1/1/1982 0:00:00,,Age 5-15,"It's actually difficult for me to remember a negative memory associated with technology.  All I know is that my parents (an artist and a minister) did not value it very highly.  I know for certain we were the last ones on the block to purchase a VCR, microwave, and computer",http://www.flickr.com/photos/thehacktory/7587658732,,negative,HOPE9,F
1/1/2004 0:00:00,,Age 15,"Was enjoying playing FreeCiv, tried to download the source to learn to mess with it.  I couldn't figure out how to use Cygwin, spent a few days before giving up.",http://www.flickr.com/photos/thehacktory/7587659226,,negative,HOPE9,F
1/1/1983 0:00:00,,Age 9,Learning to program from books without access to a computer most of the time.  It involved writing code on paper and typing it in whenever I had access.,http://www.flickr.com/photos/thehacktory/7587659540,,negative,HOPE9,F
1/1/1992 0:00:00,,Age 12,"I soldered together an FM radio.  It totally failed and I failed my science fair project.  It turns out I needed expensive calibration equipment (oscilloscope) to tune the coils.  I haven't soldered since, until a year ago.",http://www.flickr.com/photos/thehacktory/7587659998,,negative,HOPE9,F
,,Age 10,"Being told by math teacher that ""women were bad at math, so there's no point to try that hard.""",http://www.flickr.com/photos/thehacktory/7587660436,,negative,HOPE9,F
1/1/1984 0:00:00,,Age 8,"Attended summer course about math-tech-science where I was the only girl and other students were into heavily militarized ideals about sci-tech --- toy weapons, war in space",http://www.flickr.com/photos/thehacktory/7587660790,,negative,HOPE9,F
1/1/1991 0:00:00,,Age 7,"Most of my cousins are older than I.  Around this time, my grandparents had a computer; the first I had ever seen.  Everyone else was allowed to play games on it except for me.  I was told I was too young.  As it turns out, I am most adept with computers in my extended family.  I always found this interesting.",http://www.flickr.com/photos/thehacktory/7587661160,,negative,HOPE9,F
,,Age 9,Using a computer for the first time to write a paper,http://www.flickr.com/photos/thehacktory/6982151490/,,positive,WITS 2012,F
,,Age 6,Computer in classroom but teacher didn't know how to use it,http://www.flickr.com/photos/thehacktory/7128237587/,,negative,WITS 2012,F
,,Age 12,Designed my Junior High website,http://www.flickr.com/photos/thehacktory/7128239155/,,positive,WITS 2012,F
,,Age 6,"My grandmother bought me my first kiddie computer.  Similar to leapfrog, but a little more old school.",http://www.flickr.com/photos/thehacktory/6982154778/,,positive,WITS 2012,F
,,Age 7,"Taking apart a wind-up toy, looking at all the inside parts and putting it back together.  I was fascinated.",http://www.flickr.com/photos/thehacktory/6982155988/,,positive,WITS 2012,F
,,Age 11,Built my first website,http://www.flickr.com/photos/thehacktory/6982156948/,,positive,WITS 2012,F
,,Age 11,I learned how to use a computer writing stories in the computer lab in 5th grade.  Liked to write so I liked how much easier the computer made the process.,http://www.flickr.com/photos/thehacktory/7128242815/,,positive,WITS 2012,F
,,Age 8,My dad teaching me DOS commands,http://www.flickr.com/photos/thehacktory/6982158494/,,positive,WITS 2012,F
,,Age 14,I won a contest for a website I made on Ancient Egypt.,http://www.flickr.com/photos/thehacktory/6982159808/,,positive,WITS 2012,F
,,Age 11,TI had a fire sale on their PCs for $99.  It was the 1st time my dad could afford to buy me a computer and I loved it!,http://www.flickr.com/photos/thehacktory/7128245991/,,positive,WITS 2012,F
,,Age 35,Rebuilt a website,http://www.flickr.com/photos/thehacktory/6982162450/,,positive,WITS 2012,F
,,Age 35,Reading and editing Java code - I have an LD [learning disability] and identifying missing letters was difficult and frustrating.,http://www.flickr.com/photos/thehacktory/6982163352/,,negative,WITS 2012,F
,,Age 31,"Last October, working on and finishing an 80-page report.  LibreOffice crashed and I lost the file.  A nice techie recovered most of it later....",http://www.flickr.com/photos/thehacktory/7128249809/,,negative,WITS 2012,F
1/1/2000 0:00:00,,Age 33,Tried out a digital capture product to save some home videos and edit. It was painstakingly long and lousy quality to edit. Never used it again.,http://www.flickr.com/photos/thehacktory/6982166232/,,negative,WITS 2012,F
,,Age 33,"Attending a hardware conference in Las Vegas where I was one of the only women present. I was talked down to, minimized and disrespected repeatedly by the men I was trying to network with.",http://www.flickr.com/photos/thehacktory/6982167354/,,negative,WITS 2012,F
,,Age 32,"When I worked in CS department, I told people that I wanted to go into Education for a PhD - one CS faculty told me: ""That's a waste of time, do you want to wait tables?"" He had two little daughters him. Sad - how sad.",http://www.flickr.com/photos/thehacktory/6982169344/,,negative,WITS 2012,F
,,Age 31,"Under-appreciated, over-worked, accused of sexism for wanting more women engineers",http://www.flickr.com/photos/thehacktory/7128255605/,,negative,WITS 2012,F
1/1/2009 0:00:00,,Age 29,"In 2009, I had an idea to build a software product. I hired a developer and he built it for me. Seeing the idea come to life and using it was one of the best experiences I've ever had.",http://www.flickr.com/photos/thehacktory/6982172018/,,positive,WITS 2012,F
,,Age 29,I was learning how to code and I couldn't figure out how to solve an issue I was having. Almost threw my laptop out the window.,http://www.flickr.com/photos/thehacktory/6982173330/,,negative,WITS 2012,F
,,Age 31,"When technology is unavailable, i.e. battery dies and I want/need to do something",http://www.flickr.com/photos/thehacktory/6982174924/,,negative,WITS 2012,F
,,Age 28,BF got computer virus on my machine! *learned a lot from it,http://www.flickr.com/photos/thehacktory/6982176116/,,negative,WITS 2012,F
,,Age 30,"Frustration experienced when using a badly-written/designed technology solution. During work, no ability to change product used.",http://www.flickr.com/photos/thehacktory/6982179042/,,negative,WITS 2012,F
,,Age 30,Attempting to design a user experience for a site,http://www.flickr.com/photos/thehacktory/7128265821/,,negative,WITS 2012,F
,,Age 27,Learning HTML and editing my organization's website,http://www.flickr.com/photos/thehacktory/6982182516/,,positive,WITS 2012,F
,,Age 27,"Makes things more complicated. Slave to technology, constant interruptions, NO waking time w/o being dependent on it.",http://www.flickr.com/photos/thehacktory/7128268779/,,negative,WITS 2012,F
,,Age 31,I architected an application/module that allowed my company to go after & win $30M worth of business. I was promoted to VP of IT that same year.,http://www.flickr.com/photos/thehacktory/6982184820/,,positive,WITS 2012,F
,,Age 30,"""I don't think programming is for you. Maybe hardware.""",http://www.flickr.com/photos/thehacktory/6982185912/,,negative,WITS 2012,F
,,Age 27,Joining new volunteer project and feeling like a valued member of the team (Django-based membership management system),http://www.flickr.com/photos/thehacktory/7128273291/,,positive,WITS 2012,F
,,Age 28,"My PC at work sucks. We run Windows from the early 2000s; it's slow and frequently crashes, it can't handle Flash or Java",http://www.flickr.com/photos/thehacktory/6982189234/,,negative,WITS 2012,F
,,Age 28,Advanced exploit training -> least experienced in group of all men; stuck out and felt overwhelmed,http://www.flickr.com/photos/thehacktory/7128275879/,,negative,WITS 2012,F
,,Age 25,Could not get a Rails app running on Postgres when on a tight client deadline,http://www.flickr.com/photos/thehacktory/6982191744/,,negative,WITS 2012,F
,,Age 25,"While driving to NJ on my first day of work, my GPS broke down. Google Maps came in handy. Saved me from getting lost and I reached office on time.",http://www.flickr.com/photos/thehacktory/6982193192/,,positive,WITS 2012,F
,,Age 25,Attended @pystarphilly Python workshop for women. Great experience to learn language in a supportive space.,http://www.flickr.com/photos/thehacktory/6982194618/,,positive,WITS 2012,F
,,Age 26,Convincing team that your work role is equally important in the making of a software application. - UX Professional,http://www.flickr.com/photos/thehacktory/6982195990/,,negative,WITS 2012,F
,,Age 25,Using VBA to automate the boring parts of my job.,http://www.flickr.com/photos/thehacktory/7128284977/,,positive,WITS 2012,F
,,Age 25,When I successfully executed my 1st cross-site scripting during a test. (XSS),http://www.flickr.com/photos/thehacktory/7128286177/,,positive,WITS 2012,F
,,Age 24,Making stuff I love like Big Apple Ed.,http://www.flickr.com/photos/thehacktory/6982202616/,,positive,WITS 2012,F
,,Age 24,1st successful pen test -> 75M SSNs and domain access through SQLi,http://www.flickr.com/photos/thehacktory/6982203758/,,positive,WITS 2012,F
,,Age 24,Working for a CIO who was a complete b*** and gave women in tech a bad reputation - she was clearly trying to assert herself too much,http://www.flickr.com/photos/thehacktory/6982205064/,,negative,WITS 2012,F
